id,nombre,ubicacion
fb4d5616-1ab0-4131-9ae6-c41d3581104b,Cracked Lichen,Thul
79019a2d-9122-4967-b443-b407b34cd1c0,Porpidia Lichen,Novaya Igirma
73ce434f-8aed-4baa-b59d-8615c04f468a,River Hawthorn,Paris 08
459373f0-4ec6-458c-8003-78f09688348c,Field Parsley Piert,Ozëry
a7276742-8217-49d3-bc85-5ffeeffad20f,American Snoutbean,no-info
f4e90fbf-d33d-431b-997f-7705fa8441fb,Wild Crapemyrtle,Stockholm
3bf13c97-e446-413c-8206-7e1172f4c139,Gray Sheoak,Krajan Tekung
bb99e36c-3882-4155-9ff2-77ea18751bf1,St. Mark's False Foxglove,no-info
8dad8960-6ca5-44b4-bc37-c4cb50dca906,Smallheaded Townsend Daisy,Yunping
7dd5e560-e022-448a-97fa-c47742cf71fc,Brigalow Grass,no-info
1dc30a30-9393-45ba-b102-d447ca602c42,Shortawn Foxtail,Senhor da Serra
c80b9412-e577-4b0d-a422-671f80a9a3fd,Newberry's Milkvetch,Tunbao
88737c85-08d4-4776-a840-8a5d6cad9930,Virginia Snakeroot,Medveditskiy
5dd5b1d5-6bad-4765-90f8-9848a9606552,Idaho Blue-eyed Grass,Nanchoc
27949be1-929e-49bf-9ec3-95fa30bece0e,Cutleaf Coneflower,Bakau
fe06b009-6bf2-49b0-9ed1-c1c71e78dbcf,Sierra Suncup,Pantin
2f74f085-f930-48c6-a21a-20bd05c2ea58,Constance's Phacelia,Menol
f45ef4b5-0e63-4d42-a243-632872c23325,Bahia Lovegrass,Moxi
cfb64337-2294-46b2-b38d-907f66f1aa03,Australian Treefern,Annapolis
0413143d-15da-4138-a18c-336563f34eb3,Mecca Myrrh,Hankazi
8a6bf072-e2a2-4ffe-bdfb-65c5368118fc,'ekoko,Milevsko
09dfee81-0c67-49b3-9dce-9450a604b9b1,Downy Desert-thorn,Huddinge
bb9bf853-f725-4fb5-9367-01ee56fb7ad4,Mato,no-info
0460e52d-2ebc-4df1-bcb1-3e2dfc1c8c29,Canyon Clarkia,Shenavan
3d036985-8b28-4dde-a1cf-3ed02572fb2e,Florida Nutmeg,Yanggu
92d18726-d1a3-445f-bacd-838256f764d6,Dotted Smartweed,Kasli
277f3969-55d1-4f4f-a95a-f447fe3f095d,Cooper's Popcornflower,Ruokolahti
0c92c1e2-812b-4212-9ad2-5635b116b421,Kanawao Ke'oke'o,Nanam
11310e9c-edd8-49fe-a87e-5b1649121456,Parry's Aster,Kudymkar
809a9751-4b39-4ff6-b1bb-eb8f7bfbeedc,Golden Chain Tree,Potštát
67785489-a2ca-4ab9-af1c-1fb61288aae3,Arctic Alkaligrass,Jahāniān Shāh
96e83cc3-3e12-42f1-9b0f-f209f6d99363,Hawai'i Silversword,Juan Adrián
55bfbebd-34d1-4d15-a000-2a4c79fc3543,Lanceleaf Browneyes,Siguinon
90bb2476-8ec9-49d8-aa0d-edd84877c66b,Annual Stonecrop,Ninghai
2056cb69-7178-4f6f-b60c-1b1c4177b225,Oiticica,Cortiçóis
6d7b61ac-4b80-4cf0-8f69-08c87f839255,Mourning-cypress,Kajar
5acab8d2-e10e-458c-8842-f312361cc2bb,Fragrant Bursera,Kirgili
a859e43d-746b-4be7-a9c8-95f09ebdcbe4,Smallflower Baby Blue Eyes,no-info
10052741-c1b2-4e32-bc22-9f4bfc494ac4,Yellow Nutsedge,Kiambu
a6bf57cf-fa75-4636-a4f3-dc74712f98fc,Elmer's Lupine,Siao
ff785b57-19b1-4793-95c7-38b7ae53ac2f,Bonpland's Scribble Lichen,no-info
57915126-9b86-4da7-b950-e7a9ac435cd6,Texan Sugarberry,Omurtag
5236469b-620f-4c34-879b-5d2af0627faf,Dwarf Wakerobin,Ayabe
9aed9f66-c9e2-4ab3-883b-afcb851d33bb,Carson's Waterparsnip,El Doncello
795c2ea2-e63d-4b8d-b9ef-4a4a9614d694,Greenland Dicranum Moss,San Pedro
bf77c1d4-f7c6-441f-8694-28df033a1e46,Wallaby Grass,Xinjie
a73365e3-378c-4b13-8c52-a7e9467a85f1,Carter's Flax,no-info
d60b5f9e-2b19-44f6-a82e-fa65f49fed57,Narrowleaf Pinweed,Ituberá
bd7fe214-141a-4a50-9ae4-8e3f4b9c0294,Hoary Mock Orange,no-info
b7ccf3d0-7258-4d70-8a97-ed7cebf06028,Lespedeza,Krajan Demit
ca262bc4-c54b-487a-ad0a-635555453a1c,Banana Yucca,Varāmīn
db831303-5a09-4ab1-a8a5-350ee578f315,Sanibel Shrubverbena,Carolina
e515f0ca-dbf5-42e0-bf7b-0032700f1bc0,Lodoicea,Billings
83552b2a-d03e-444f-8ccc-ae3dfb2815b4,Cabbage Gum,Nombre de Jesús
802a3904-7c9a-47bb-ba9e-d097fdc58e6e,Intermountain Indian Breadroot,no-info
fa889cc2-0a29-4abf-97ce-e7b1ece374b0,Mudbank Crowngrass,Nida
1ba3ab4c-4cb1-44d4-bd0f-e8d5f3467d54,Palmleaf Thoroughwort,Youyang
b2a0e053-e9b2-4c83-aa46-0f71a14ff699,Payson's Lousewort,Little Baguio
905afd8e-ca18-404a-9a07-4b2b6a6ad05f,Petunia,no-info
0969d7b9-6e45-4067-8040-022cd57cfd17,Tropical Cowpea,El Cairo
52ef77d6-c5e2-4a40-a9ca-b44fd93ea5b8,Fringed Bluestar,Noemuti
552631a4-b511-44aa-9ed7-1216ee707b55,Pine Barren Beaksedge,Yunzhong
f20e8a62-6e41-4b46-bee6-52117f513e09,Didymodon Moss,Muheza
fd8e2098-b579-4011-be1e-2595ee980fb7,Tulip,Hidalgo
e5ebe5f6-c7c8-4384-b32b-21db20206ce9,Missouri Lambsquarters,Rangpur
08e8a61f-176a-407b-999b-4250710ceda5,Silvergrass,Chorente
da841a4d-d64d-4895-b60e-aef2b4813dd6,Matojillo Bluestem,Teluk Pinang
89f3c75e-e1ee-46af-93c7-306d3322ce23,Twospike Larkspur,San Antonio
c2e0a2f7-a04f-49e5-9931-d775953b6208,Spanish Elder,Manzë
fd2591b3-4f57-482d-be34-8517a09c0b43,Pygmy Buttercup,Vila Flor
9f302a90-5cfe-43fe-92fa-668a34d7c85f,Script Lichen,Wojnicz
3c9f16a2-28f2-4431-bc57-7ebb2a5cf931,California Buckthorn,Kondangrege
a22a1a79-e37c-42fe-a1b4-290b3ccc7865,Narrowleaf Silkgrass,Marisol
029192c1-4e2e-48a2-9f0d-1136282556e2,Beaked Cornsalad,Dengyue
8489b3a4-6828-42c8-8e4e-783fbf9dc9e8,Graham's Nipple Cactus,no-info
05526dae-66cc-447a-acd1-5f22aa3765d7,Idaho Goldthread,Chiara
6635d90e-6a58-407b-a286-e68adc4722d0,Scratchgrass,Zavoronezhskoye
ea7045bf-6e3a-4123-b84d-b55362dd9558,Oysterleaf,Delães
7d3bf20d-bdb3-44b2-95b4-c694aed212df,Cody's Rockcress,North Bay
d143a12d-99e5-40a1-841e-ab37933acfbc,Hairy Lousewort,Obo
0eb3afff-a212-4ced-a1a6-5577d5c06efc,Brown Widelip Orchid,Besteiros
6161a449-cf1a-4afb-a5c0-46ff00aef92a,Reticulate Silverskin Lichen,Guapi
e42dcf8c-6f91-48fb-87e1-20ca7e1a4478,Flor De San Jose,Nandulehe
b8e7c939-e607-4c67-a387-661c2604764e,Miriquidica Lichen,Załuski
accfc91c-07f6-4095-90d8-07710138ffd4,Puerto Rico Palo De Gallina,Okrika
fe53a6f9-b9bb-4eba-929e-718dccdef101,Whipple's Claopodium Moss,Changtan
6acaa13d-0c9d-46fa-b3a8-3749a33ef47b,Flyweed,no-info
4fb9f23c-ad52-4af0-a4a5-a4a1dac144e7,Giant False Sensitive Plant,Binhailu
5df8628f-2d88-4e4b-8e5d-98d707700ea8,Safford's Lellingeria,no-info
ba7597b9-408b-4c5f-915e-af6e6304fd12,Bering's Dactylina Lichen,Pemberton
d400ebc5-f62f-4b67-9e41-82b39e16026d,Flame Azalea,no-info
6b84c91f-6664-46c8-b8e4-f1f1b9a44a67,Godfrey's False Dragonhead,Episkopí
f68c9ca9-3623-457d-8b52-d5cfe3e8ed6b,Erpodium Moss,Lingda
188409cb-fde2-4bea-b8cc-4424c9064124,Longstyle Sweetroot,Shaochang
61ed0d2b-b98d-4c14-9fe7-a88d8fc60ff4,Whitesnow,Yanqi
7cdf6e00-acb9-49b8-af80-c5b4a9e1946c,Common Blue Violet,Munkedal
9a12def5-c7ca-4118-a64b-c1105564a99a,Canyon Gooseberry,Gif-sur-Yvette
776bbdc5-aa68-4b79-9104-1cd0006c9df1,Puerto Rico Halberd Fern,Kangalassy
6f9fe32e-23cd-407d-9790-76d93608472b,Physcomitrella Moss,Washington
a46f5fc8-1a90-4c29-9aba-80d913540ff8,Giant Reed,no-info
9d283fa0-46ab-4f4d-9877-0acb06c82ed2,Carolina Doll's Daisy,Pinghu
baecc52d-732e-49b9-8789-51a6c79567e4,Pseudovina,Fox Creek
f473edea-2b2e-44b2-a1c4-fdb80f19cc95,Glade Fern,Guanchao
0f73cf73-710e-4434-8652-62a5f31fa232,Nightblooming Cereus,Iralaya
329bb58b-25ff-451d-87bc-e8b7eb1a60a0,Keyflower,Askeaton
b7c49390-e655-47b3-a665-b8ca81c9376a,Greenleaf Tuckermannopsis Lichen,Sanana
03027423-28b7-4d25-ad1e-e7eb431dbbd7,Graceful Buttercup,Hitiaa
deccd78f-8843-46b4-82bd-c5aebad2bfe2,Atlantic Mannagrass,no-info
f7416bc8-1fed-4b52-b0f5-c53c658bf6ad,Broom-like Ragwort,no-info
6cbe0146-db09-4953-b4a6-200ba3f5a9c8,Basindaisy,Stockholm
18599466-0f02-4e96-ae25-61e09f08c33a,Jimsonweed,no-info
ff2873ce-f6c2-4a88-a9c7-0cab0b815b30,Fineleaf Fournerved Daisy,Sobeok
0fa5a0c9-f4a5-467c-878b-a03ddacf4e0a,Molokai False Lobelia,Eshan
bb19a0ba-deb3-4ad7-82af-1bde46f8a498,Slender Wild Cabbage,no-info
fba4af3a-cbad-496f-9798-7178cf51a707,Sulphur-flower Buckwheat,Nizao
4b3c76e5-95f7-4ebe-9abd-99ef1d16a2da,Needle And Thread,Boevange-sur-Attert
4d68249f-287d-4542-9a56-506e29f4b217,Gulf Swampweed,Kalangsari
9600b695-e8cf-43a9-85c7-fb0346f0f216,Mohavea,Odiongan
065f40be-f29c-4f61-b963-996276a545bc,Hassea Lichen,Sumaré
84c87303-7759-4227-9cc4-a498c87779d6,Ozark Witchhazel,Zhongyuanlu
4041525e-b398-4425-86f9-d29de9a19cb0,Lemhi Halimolobos,Suifenhe
5df7fd1c-ceee-4b87-bb75-c14041bde46e,Pygmyflower Cryptantha,Angoulême
926a86a2-d609-46bc-bd62-652ae0aa413b,Amblyolepis,no-info
ea48f3e2-e58b-48dc-841c-b7eebd9a02e4,Shrubby Whitevein,Ouango
c31b06ee-af84-4779-aead-064d9a5eb331,Lecidea Lichen,Göteborg
5305c950-fe2e-4f2a-96b1-d1839566e61b,Intermediate Candle Snuffer Moss,Komorniki
83bf4678-963a-479c-a002-80480e7b0fe2,Wright's Beardtongue,Severnyy
910e8882-7483-4245-abdd-85ddeaa41853,Variable Sedge,Merritt
a93a45dd-8328-4eb7-b385-26b9aba72d9c,Tortured Tortella Moss,no-info
d0090dcb-64b7-47e5-b7b8-7ea83db091cb,Morton's Canadian Milkvetch,Niandui
0a6825da-1441-49e3-9a72-048f3ba83bf8,Kohala Mountain Clermontia,Adelaide Mail Centre
8eb742b4-c4bc-4b77-ada5-940f7c211316,Wiggins' Cryptantha,Jiangwan
c4703c81-53fa-4c51-9d81-aa3476abfbfb,Arrowleaf Butterfly Pea,Piteå
3e3d2189-cebd-4167-93af-7378c5e891c7,Slender Popcornflower,no-info
7fcbf50d-8dcc-4e50-9b93-88f7dd7adc81,Roundleaf Blolly,Mojosari
31bdc8ef-c42c-4d8f-a5e9-e0bfb89c35b4,Melanomma Lichen,no-info
493fa24a-bb63-4b21-901c-34d71ea3f90c,Mexican Arrowwood,Marang
6d702595-7c20-419b-858d-6d07b7c95185,Caloncoba,Bayan-Ovoo
6130373c-34ac-479a-b9b0-1d99bcd909ac,Narrowleaf Mock Goldenweed,Czchów
d0ee2dd9-26d4-4bad-a654-8a5fad3f24f8,Elegant Amygdalaria Lichen,Calvaria de Baixo
2613c792-0131-4a8a-b83b-bfe2b767379a,Blackeyed Pea,Špišić-Bukovica
b9847cfc-e02e-453a-aadb-d368160712a0,Threadleaf Sundew,Puerto San José
f7a0fbe5-5f1b-4ec1-a021-d0974ce5d973,Freckled Milkvetch,Paratinga
8d8d13e3-30dd-40c6-aaa6-1d2212ed8e38,Heartleaf Twistflower,Campos Gerais
854aa5ea-4495-44f7-9b01-aeba764bf2bb,Antilles Clearweed,Norrtälje
3e528636-261a-48fe-967e-30b819cd5792,Campylopodiella Moss,Batouri
c94cbc2b-3abc-4a74-afc4-efe45042f112,Chenopod Brickellbush,Arnoia
b7ea5835-df69-4372-9efb-92f6c7494327,Southern Prairie Aster,Bairro de Santo António
d0a29aee-a571-45f4-9e30-c93f15bb5291,Chihuahua Pricklypear,Mszana Dolna
6f317880-41ac-4294-9899-8c45c140fe39,Compact Prairie Clover,Barreiras
40b430f4-885d-4f1d-ac6d-699f5395db8b,Obtuse Willow,Charleston
32c2e5ed-f014-498d-a93b-4c594d9b2896,Puerto Rico Yellowseed,Segbwema
029a3b94-12fb-4fbd-8d4b-48a9eee4518c,Berlandier's Trumpets,Yuetang
8dc9c310-8d44-40f4-9e91-5c65575139b4,Bur Oak,no-info
ff4a1948-ab98-4364-b773-dc1e2ba8366d,Pore Lichen,no-info
8bc68e77-42a9-4f9f-a440-433aa8b0a0fa,Puerto Rico Hempvine,Barreiras
7e0dcf88-a697-4659-9825-f016dda579ac,Candlewood,Gulong
e8df7ae0-e5f2-4715-98f0-0bd1c04f666b,Anamu,Sousa
1b614a03-c294-4a5f-af9c-0efc88e9a0b5,Black Mampoo,Jombang
7c0f2497-d2f1-4d63-b461-70be51ba1a61,Wreath Lichen,Kesamben
843054fb-380c-41df-bf7b-10cd58513e47,Rim Lichen,Kazan
accc9559-81ea-4ee6-92c8-ff346323a753,Branched Draba,no-info
